,Age,Gender,Income,Education,MaritalStatus,NumberOfChildren,HomeOwnership,CreditScore
130,31,Male,95000,Doctorate,Single,0,Rented,High
131,26,Female,55000,Bachelor's Degree,Married,1,Owned,Average
132,32,Male,85000,Master's Degree,Single,0,Rented,High
133,29,Female,68000,Doctorate,Married,2,Owned,Average
134,34,Male,105000,Bachelor's Degree,Married,1,Rented,High
135,25,Female,55000,Bachelor's Degree,Single,0,Rented,Average
136,30,Male,105000,Master's Degree,Married,2,Owned,High
137,35,Female,80000,Doctorate,Married,1,Owned,High
138,40,Male,130000,High School Diploma,Single,0,Owned,High
139,45,Female,105000,Bachelor's Degree,Married,3,Owned,High
140,50,Male,155000,Master's Degree,Married,0,Owned,High
141,26,Female,45000,Associate's Degree,Single,0,Rented,Average
142,31,Male,65000,Bachelor's Degree,Single,0,Rented,Average
143,36,Female,85000,Master's Degree,Married,2,Owned,High
144,41,Male,110000,Doctorate,Single,0,Owned,High
145,46,Female,95000,High School Diploma,Married,1,Owned,High
146,51,Male,140000,Bachelor's Degree,Married,0,Owned,High
147,27,Female,37500,High School Diploma,Single,0,Rented,Low
148,32,Male,57500,Associate's Degree,Single,0,Rented,Average
149,37,Female,72500,Bachelor's Degree,Married,2,Owned,High
150,42,Male,100000,Master's Degree,Single,0,Owned,High
151,47,Female,90000,Doctorate,Married,1,Owned,High
152,52,Male,130000,High School Diploma,Married,0,Owned,High
153,28,Female,32500,Associate's Degree,Single,0,Rented,Low
154,33,Male,52500,High School Diploma,Single,0,Rented,Average
155,38,Female,67500,Bachelor's Degree,Married,2,Owned,High
156,43,Male,92500,Master's Degree,Single,0,Owned,High
157,48,Female,82500,Doctorate,Married,1,Owned,High
158,53,Male,122500,Associate's Degree,Married,0,Owned,High
159,29,Female,27500,High School Diploma,Single,0,Rented,Low
160,34,Male,47500,Associate's Degree,Single,0,Rented,Average
161,39,Female,62500,Bachelor's Degree,Married,2,Owned,High
162,44,Male,87500,Master's Degree,Single,0,Owned,High
163,49,Female,77500,Doctorate,Married,1,Owned,High
